../../pykosmos_testdata/slh05_test/apo05/05may31.0022r.fits, bias
../../pykosmos_testdata/slh05_test/apo05/05may31.0023r.fits, bias
../../pykosmos_testdata/slh05_test/apo05/05may31.0024r.fits, bias
../../pykosmos_testdata/slh05_test/apo05/05may31.0025r.fits, bias
../../pykosmos_testdata/slh05_test/apo05/05may31.0026r.fits, bias
../../pykosmos_testdata/slh05_test/apo05/05may31.0027r.fits, bias
../../pykosmos_testdata/slh05_test/apo05/05may31.0028r.fits, bias
../../pykosmos_testdata/slh05_test/apo05/05may31.0029r.fits, bias
../../pykosmos_testdata/slh05_test/apo05/05may31.0030r.fits, bias
../../pykosmos_testdata/slh05_test/apo05/05may31.0031r.fits, bias
../../pykosmos_testdata/slh05_test/apo05/05may31.0037r.fits, flat
../../pykosmos_testdata/slh05_test/apo05/05may31.0038r.fits, flat
../../pykosmos_testdata/slh05_test/apo05/05may31.0039r.fits, flat
../../pykosmos_testdata/slh05_test/apo05/05may31.0040r.fits, flat
../../pykosmos_testdata/slh05_test/apo05/05may31.0041r.fits, flat
../../pykosmos_testdata/slh05_test/apo05/05may31.0035r.fits, arc
../../pykosmos_testdata/slh05_test/apo05/05may31.0020r.fits, std:spec50cal/bd284211.dat
../../pykosmos_testdata/slh05_test/apo05/05may31.0010r.fits, object
