../pykosmos/testdata/UT210913/bias.0001r.fits, bias
../pykosmos/testdata/UT210913/bias.0002r.fits, bias 
../pykosmos/testdata/UT210913/bias.0003r.fits, bias
../pykosmos/testdata/UT210913/bias.0004r.fits, bias
../pykosmos/testdata/UT210913/bias.0005r.fits, bias
../pykosmos/testdata/UT210913/bias.0006r.fits, bias
../pykosmos/testdata/UT210913/bias.0007r.fits, bias
../pykosmos/testdata/UT210913/flat.0008r.fits, flat
../pykosmos/testdata/UT210913/flat.0009r.fits, flat 
../pykosmos/testdata/UT210913/flat.0010r.fits, flat
../pykosmos/testdata/UT210913/flat.0011r.fits, flat
../pykosmos/testdata/UT210913/flat.0012r.fits, flat
../pykosmos/testdata/UT210913/flat.0013r.fits, flat
../pykosmos/testdata/UT210913/flat.0014r.fits, flat
../pykosmos/testdata/UT210913/arc.0015r.fits, arc
../pykosmos/testdata/UT210913/object.0018r.fits, std:redcal/bd174708.dat
../pykosmos/testdata/UT210913/object.0019r.fits, object
../pykosmos/testdata/UT210913/object.0020r.fits, object
../pykosmos/testdata/UT210913/object.0021r.fits, object
../pykosmos/testdata/UT210913/object.0022r.fits, object
../pykosmos/testdata/UT210913/object.0023r.fits, object
../pykosmos/testdata/UT210913/object.0024r.fits, object
../pykosmos/testdata/UT210913/object.0025r.fits, object
../pykosmos/testdata/UT210913/object.0026r.fits, object
../pykosmos/testdata/UT210913/object.0027r.fits, object
../pykosmos/testdata/UT210913/object.0028r.fits, object
../pykosmos/testdata/UT210913/object.0029r.fits, object
../pykosmos/testdata/UT210913/object.0030r.fits, object
../pykosmos/testdata/UT210913/object.0031r.fits, object
../pykosmos/testdata/UT210913/object.0032r.fits, object